name,LID,minigene,type,treatment,library,replicate,reads
smn2_rg_lib3_rep2_tot,307176,SMN2,total mRNA,risidiplam,3,2,"2,958,780"
smn2_rg_lib3_rep3_in,307176,SMN2,inclusion mRNA,risidiplam,3,3,"2,092,512"
smn2_rg_lib3_rep3_tot,307176,SMN2,total mRNA,risidiplam,3,3,"1,322,888"
ikbkap_dmso_lib1_rep1_tot,307750,ELP1,total mRNA,DMSO,1,1,"441,041"
ikbkap_dmso_lib1_rep2_tot,307750,ELP1,total mRNA,DMSO,1,2,"1,242,840"
ikbkap_dmso_lib2_rep1_tot,307750,ELP1,total mRNA,DMSO,2,1,"7,426,152"
ikbkap_dmso_lib2_rep2_tot,307750,ELP1,total mRNA,DMSO,2,2,"7,760,118"
ikbkap_nvssm_lib1_rep1_tot,307750,ELP1,total mRNA,branaplam,1,1,"2,695,588"
ikbkap_nvssm_lib1_rep2_tot,307750,ELP1,total mRNA,branaplam,1,2,"2,114,949"
ikbkap_nvssm_lib2_rep1_tot,307750,ELP1,total mRNA,branaplam,2,1,"424,826"
ikbkap_nvssm_lib2_rep2_tot,307750,ELP1,total mRNA,branaplam,2,2,"4,876,680"
ikbkap_rg_lib1_rep1_tot,307750,ELP1,total mRNA,risidiplam,1,1,"2,500,659"
ikbkap_rg_lib1_rep2_tot,307750,ELP1,total mRNA,risidiplam,1,2,"3,625,627"
ikbkap_rg_lib2_rep1_tot,307750,ELP1,total mRNA,risidiplam,2,1,"6,825,472"
ikbkap_rg_lib2_rep2_tot,307750,ELP1,total mRNA,risidiplam,2,2,"7,239,269"
ikbkap_dmso_lib1_rep1_in,307751,ELP1,inclusion mRNA,DMSO,1,1,"1,042,159"
ikbkap_dmso_lib1_rep2_in,307751,ELP1,inclusion mRNA,DMSO,1,2,"5,338,019"
ikbkap_dmso_lib2_rep1_in,307751,ELP1,inclusion mRNA,DMSO,2,1,"7,584,156"
ikbkap_dmso_lib2_rep2_in,307751,ELP1,inclusion mRNA,DMSO,2,2,"8,124,462"
ikbkap_nvssm_lib1_rep1_in,307751,ELP1,inclusion mRNA,branaplam,1,1,"5,703,923"
ikbkap_nvssm_lib1_rep2_in,307751,ELP1,inclusion mRNA,branaplam,1,2,"7,496,847"
ikbkap_nvssm_lib2_rep1_in,307751,ELP1,inclusion mRNA,branaplam,2,1,"3,648,249"
ikbkap_nvssm_lib2_rep2_in,307751,ELP1,inclusion mRNA,branaplam,2,2,"7,105,791"
ikbkap_rg_lib1_rep1_in,307751,ELP1,inclusion mRNA,risidiplam,1,1,"6,525,333"
ikbkap_rg_lib1_rep2_in,307751,ELP1,inclusion mRNA,risidiplam,1,2,"7,786,289"
ikbkap_rg_lib2_rep1_in,307751,ELP1,inclusion mRNA,risidiplam,2,1,"7,775,896"
ikbkap_rg_lib2_rep2_in,307751,ELP1,inclusion mRNA,risidiplam,2,2,"8,241,794"
ikbkap_ssbc_lib1,,ELP1,5'ss/barcode DNA,N/A,1,N/A,
ikbkap_ssbc_lib2,,ELP1,5'ss/barcode DNA,N/A,2,N/A,
